URL,关闭时间,创建时间,创建者,序号,更新时间,标签,标签数,标题,正文长度,正文预览,状态,类型,编号,获取时间,评论数,页码
https://github.com/microsoft/vscode/issues/290235,,2026-01-25T08:06:37Z,z85t95rcrs-art,68,2026-01-25T08:07:57Z,"info-needed, triage-needed, new release",3,Error response after severall retries,2042,"
Type: <b>Bug</b>

This was my request: ""chci z poslednich 15 minutovych svicek sbirat rozdilove hod...",open,Issue,290235,2026-01-26T20:07:41.045897,1,1
https://github.com/microsoft/vscode/issues/290234,,2026-01-25T07:41:41Z,bpasero,69,2026-01-25T07:41:41Z,important,1,Chat: Retry Connection is a no-op,1246,"Steps to Reproduce:

1. have a VS Code window with an expired GH token
2. try to chat
3. eventually ...",open,Issue,290234,2026-01-26T20:07:41.045897,0,1
https://github.com/microsoft/vscode/issues/290229,,2026-01-25T07:04:18Z,bhavyaus,70,2026-01-25T07:05:34Z,,0,Update token counting calculation for telemetry to reuse context window widget token details,204,"
The context window widget already computes detailed token breakdowns. The telemetry system should b...",open,Issue,290229,2026-01-26T20:07:41.045897,0,1
https://github.com/microsoft/vscode/issues/290228,,2026-01-25T07:04:03Z,Scatterblak,71,2026-01-26T08:31:34Z,,0,"replace_string_in_file now opens a dialog in the chat pane, and it's awful.",2137,"** Please search existing issues to avoid creating duplicates ** 
--I did, this is fairly specific, ...",open,Issue,290228,2026-01-26T20:07:41.045897,1,1
https://github.com/microsoft/vscode/issues/290227,,2026-01-25T06:59:38Z,Greeny187,72,2026-01-25T07:01:11Z,"info-needed, triage-needed, new release",3,not for 10 in a month,2054,"
Type: <b>Bug</b>

first try, first issue

Extension version: 0.36.2
VS Code version: Code 1.108.2 (...",open,Issue,290227,2026-01-26T20:07:41.045897,1,1
https://github.com/microsoft/vscode/issues/290225,,2026-01-25T06:50:31Z,lizelive,73,2026-01-25T06:51:42Z,new release,1,Failed to validate tool mcp_hf-mcp-server_gr1_flux_2_klein_9b_infer: Error: tool parameters array type must have items. Please open a Github issue for the MCP server or extension which provides this tool,1440,"
Type: <b>Bug</b>

		""hf-mcp-server"": {
			""command"": ""npx"",
			""args"": [
				""mcp-remote"",
				""htt...",open,Issue,290225,2026-01-26T20:07:41.045897,0,1
https://github.com/microsoft/vscode/issues/290224,,2026-01-25T06:22:28Z,easygoingcfy,74,2026-01-25T06:23:51Z,"info-needed, triage-needed, ai-translated",3,error report,2383,"
Type: <b>Bug</b>

正在收集工作区信息正在筛选到最相关的信息

Extension version: 0.36.2
VS Code version: Code - Insiders ...",open,Issue,290224,2026-01-26T20:07:41.045897,2,1
https://github.com/microsoft/vscode/issues/290223,,2026-01-25T06:22:01Z,rwoll,75,2026-01-25T06:23:32Z,bug,1,"Worktree Creation ""Cancel"" does not actually cancel sometimes",1144,"<!-- Please search existing issues to avoid creating duplicates -->
<!-- Please attach logs to help ...",open,Issue,290223,2026-01-26T20:07:41.045897,2,1
https://github.com/microsoft/vscode/issues/290219,,2026-01-25T05:18:53Z,roblourens,76,2026-01-25T05:20:09Z,,0,potential listener LEAK detected: new XtermTerminal,1326,"These are often noise in chat due to rendering content that is offscreen, caching view parts on the ...",open,Issue,290219,2026-01-26T20:07:41.045897,1,1
https://github.com/microsoft/vscode/issues/290218,,2026-01-25T05:17:30Z,roblourens,77,2026-01-25T05:17:30Z,,0,Leaked disposable,998,"Scrolling around in a chat session that is running some terminal commands, seeing lots of these, thi...",open,Issue,290218,2026-01-26T20:07:41.045897,0,1
https://github.com/microsoft/vscode/issues/290217,,2026-01-25T05:16:25Z,wmthor,78,2026-01-26T10:28:40Z,,0,Github Copilot Restore Checkpoint does not go back to Plan Mode,687,"System Information: 
- Copilot Chat Extension Version: 0.37.2026012202
- VS Code Version: 1.109.0-in...",open,Issue,290217,2026-01-26T20:07:41.045897,0,1
https://github.com/microsoft/vscode/issues/290209,,2026-01-25T04:30:39Z,coolesrat,79,2026-01-25T04:32:02Z,"info-needed, triage-needed",2,YOUR PROGRAM IS A WASTE OF TIME - ID LIKE MY MONEY BACK ,2065,"
Type: <b>Bug</b>

DIDNT ASK FOR THIS !!! AND IT DELETED EVERYTHING I WORKED ON 

Extension version:...",open,Issue,290209,2026-01-26T20:07:41.045897,2,1
https://github.com/microsoft/vscode/issues/290208,,2026-01-25T04:26:50Z,coolesrat,80,2026-01-25T04:28:12Z,"info-needed, triage-needed",2,DELETED ALL MY FILES RANDOMLY !!!,2040,"
Type: <b>Bug</b>

YOUR PROGRAM MAKES SO MANY MISTAKES 

Extension version: 0.36.2
VS Code version: ...",open,Issue,290208,2026-01-26T20:07:41.045897,2,1
https://github.com/microsoft/vscode/issues/290205,,2026-01-25T03:40:24Z,Wikid82,81,2026-01-25T04:09:13Z,,0,Agent reports that the subagents are sandboxed and not loading their tools correctly.,3824,"<!-- ⚠️⚠️ Do Not Delete This! bug_report_template ⚠️⚠️ -->
<!-- Please read our Rules of Conduct: ht...",open,Issue,290205,2026-01-26T20:07:41.045897,1,1
https://github.com/microsoft/vscode/issues/290202,,2026-01-25T03:08:38Z,KeithIsSleeping,82,2026-01-25T03:09:31Z,,0,chat.instructionsFilesLocations: Relative paths outside workspace are detected but not readable,1341,# Bug: Instructions configured with relative paths in `chat.instructionsFilesLocations` are visible ...,open,Issue,290202,2026-01-26T20:07:41.045897,0,1
https://github.com/microsoft/vscode/issues/290201,,2026-01-25T02:54:11Z,alunamun,83,2026-01-25T02:55:42Z,,0,Copy data from copilot chat,586,"
Type: <b>Feature Request</b>

I asked copilot to do a report on a custom file format that describes...",open,Issue,290201,2026-01-26T20:07:41.045897,1,1
https://github.com/microsoft/vscode/issues/290200,,2026-01-25T02:31:20Z,eddicorr,84,2026-01-25T02:32:44Z,"info-needed, triage-needed, new release",3,not working,1965,"
Type: <b>Bug</b>

no responde was returned

Extension version: 0.36.2
VS Code version: Code 1.108.2...",open,Issue,290200,2026-01-26T20:07:41.045897,1,1
https://github.com/microsoft/vscode/issues/290199,,2026-01-25T02:22:11Z,ferbadry,85,2026-01-25T02:23:30Z,"info-needed, triage-needed",2,crazy bot,2741,"
Type: <b>Bug</b>

“Deleting files as a reaction to feedback reflects unprofessional behavior and re...",open,Issue,290199,2026-01-26T20:07:41.045897,1,1
https://github.com/microsoft/vscode/issues/290197,,2026-01-25T02:15:37Z,ferbadry,86,2026-01-25T02:16:59Z,"info-needed, triage-needed",2,Such behavior will discourage users from engaging with your platform as a whole,3375,"
Type: <b>Bug</b>

GPT-5 mini Additionally, when this model is informed that it has made a specific ...",open,Issue,290197,2026-01-26T20:07:41.045897,1,1
https://github.com/microsoft/vscode/issues/290193,,2026-01-25T00:15:16Z,opxirfan-netizen,87,2026-01-25T06:08:14Z,"info-needed, triage-needed, new release",3,i am not need the suggesions,2011,"
Type: <b>Bug</b>

i am a begniner level to write code my handa please did ni=ot suggest anythis thi...",open,Issue,290193,2026-01-26T20:07:41.045897,2,1
https://github.com/microsoft/vscode/issues/290190,,2026-01-24T23:31:36Z,roblourens,88,2026-01-24T23:31:36Z,,0,ChatModel doesn't get the correct title for cloud sessions,540,"In the agent sessions list
<img width=""598"" height=""71"" alt=""Image"" src=""https://github.com/user-att...",open,Issue,290190,2026-01-26T20:07:41.045897,0,1
https://github.com/microsoft/vscode/issues/290187,,2026-01-24T22:50:09Z,primo4e,89,2026-01-24T22:51:21Z,new release,1,Agent stuck,2206,"
Type: <b>Bug</b>

The agent just keeps asking the same thing nmo matter my prompt and this last tim...",open,Issue,290187,2026-01-26T20:07:41.045897,0,1
https://github.com/microsoft/vscode/issues/290185,,2026-01-24T22:28:19Z,edenkiefer,90,2026-01-24T22:29:42Z,"info-needed, triage-needed",2,break,2076,"
Type: <b>Bug</b>

simple, its break

Extension version: 0.35.3
VS Code version: Code 1.107.1 (994fd...",open,Issue,290185,2026-01-26T20:07:43.660837,2,2
https://github.com/microsoft/vscode/issues/290184,,2026-01-24T22:09:11Z,DhitalPrakriti,91,2026-01-24T22:10:44Z,new release,1,Github copilot,2644,"
Type: <b>Bug</b>

Even if i disable github copilot its still giving me ideas and i dont want that p...",open,Issue,290184,2026-01-26T20:07:43.660837,0,2
https://github.com/microsoft/vscode/issues/290183,,2026-01-24T21:53:08Z,praeclarum,92,2026-01-24T22:07:43Z,,0,Can't select long text in Chat window,3578,"
Type: <b>Bug</b>

Since a few updates ago, you can no longer select long text in the chat window be...",open,Issue,290183,2026-01-26T20:07:43.660837,2,2
https://github.com/microsoft/vscode/issues/290182,,2026-01-24T21:52:14Z,isaiahmauyon,93,2026-01-24T22:10:47Z,triage-needed,1,Can't split Editor on the new version of VS code.,4696,"
Type: <b>Performance Issue</b>

After downloading the new version of VS code, i can't split my Edit...",open,Issue,290182,2026-01-26T20:07:43.660837,1,2
https://github.com/microsoft/vscode/issues/290181,,2026-01-24T21:48:20Z,tbenbrahim,94,2026-01-24T21:50:11Z,,0,Copilot Subagent does not have edit tool access when invoking agent does not have edit tool accesss,3910,"
Type: <b>Bug</b>

1. create a ""manager"" agent with no edit tool
2. create a ""developer"" agent with ...",open,Issue,290181,2026-01-26T20:07:43.660837,0,2
https://github.com/microsoft/vscode/issues/290178,,2026-01-24T21:29:42Z,FredrikFolkeryd,95,2026-01-26T10:22:23Z,,0,"prompts-diagnostics-provider reports valid relative links as ""File not found"" in copilot-instructions.md",1159,"- Copilot Chat Extension Version: 0.36.2
- VS Code Version: 1.108.1
- OS Version: macOS 26.2 (arm64)...",open,Issue,290178,2026-01-26T20:07:43.660837,4,2
https://github.com/microsoft/vscode/issues/290175,,2026-01-24T20:16:46Z,raj312,96,2026-01-26T09:22:09Z,"bug, network",2,network error. Please try again later. Request id: e3b8f45f-1d25-4e31-b479-09fbfb8367c2,1954,"
Type: <b>Bug</b>

Sorry, there was a network error. Please try again later. Request id: e3b8f45f-1d...",open,Issue,290175,2026-01-26T20:07:43.660837,1,2
https://github.com/microsoft/vscode/issues/290174,,2026-01-24T20:06:40Z,jeremykid,97,2026-01-24T20:08:08Z,"info-needed, triage-needed",2,Could not accept or close the inline editor,776,"
Type: <b>Bug</b>

Could not accept or close the inline editor

Extension version: 0.28.5
VS Code ve...",open,Issue,290174,2026-01-26T20:07:43.660837,2,2
https://github.com/microsoft/vscode/issues/290173,,2026-01-24T19:57:40Z,ghost,98,2026-01-26T08:33:04Z,,0,VS Code Copilot Chat does not create a checkpoint on the first message,613,"
Type: <b>Bug</b>

When using VS Code Copilot Chat, a checkpoint (snapshot of the files state) is no...",open,Issue,290173,2026-01-26T20:07:43.660837,1,2
https://github.com/microsoft/vscode/issues/290172,,2026-01-24T19:56:23Z,emi-dm,99,2026-01-26T09:38:49Z,chat-terminal-sandbox,1,Sandbox terminal execution error,612,"<!-- Please search existing issues to avoid creating duplicates -->
<!-- Please attach logs to help ...",open,Issue,290172,2026-01-26T20:07:43.660837,0,2
https://github.com/microsoft/vscode/issues/290170,,2026-01-24T19:45:01Z,hediet,100,2026-01-26T10:42:53Z,"bug, titlebar",2,Title Toolbar seems to ignore mouse events to the right of it,142,"When I click there, the context menu doesn't close:

![Image](https://github.com/user-attachments/as...",open,Issue,290170,2026-01-26T20:07:43.660837,2,2
https://github.com/microsoft/vscode/issues/290169,,2026-01-24T19:43:14Z,hediet,101,2026-01-25T18:04:16Z,"bug, papercut :drop_of_blood:, chat",3,Scrolling is broken?,89,![Image](https://github.com/user-attachments/assets/559de671-6e3b-4223-9040-304bbd65623e)...,open,Issue,290169,2026-01-26T20:07:43.660837,6,2
https://github.com/microsoft/vscode/issues/290168,,2026-01-24T19:37:25Z,hediet,102,2026-01-24T19:38:09Z,polish,1,Diff Editor is not layouted properly and leaves its container,130,"<img width=""180"" height=""152"" alt=""Image"" src=""https://github.com/user-attachments/assets/15f12f46-5...",open,Issue,290168,2026-01-26T20:07:43.660837,1,2
https://github.com/microsoft/vscode/issues/290165,,2026-01-24T19:29:52Z,arjun280405,103,2026-01-24T20:11:16Z,triage-needed,1,Subscription updation issue,1069,"<!-- ⚠️⚠️ Do Not Delete This! bug_report_template ⚠️⚠️ -->
<!-- Please read our Rules of Conduct: ht...",open,Issue,290165,2026-01-26T20:07:43.660837,0,2
https://github.com/microsoft/vscode/issues/290162,,2026-01-24T19:26:17Z,hediet,104,2026-01-24T20:21:16Z,papercut :drop_of_blood:,1,Cannot select command text,89,![Image](https://github.com/user-attachments/assets/cdb89769-a632-4bcb-9ea2-1e3ff9fee968)...,open,Issue,290162,2026-01-26T20:07:43.660837,1,2
https://github.com/microsoft/vscode/issues/290161,,2026-01-24T19:10:51Z,plushveil,105,2026-01-24T19:17:51Z,triage-needed,1,Chat Does Not Execute MCP Tools Reliably / No Direct Tool Invocation,1366,"<img width=""1096"" height=""276"" alt=""Image"" src=""https://github.com/user-attachments/assets/cdf06d1f-...",open,Issue,290161,2026-01-26T20:07:43.660837,1,2
https://github.com/microsoft/vscode/issues/290157,,2026-01-24T18:24:19Z,TylerLeonhardt,106,2026-01-24T18:51:15Z,"chat-input, chat-agent",2,Reload does not maintain agent harness choice,340,"* open window
* switch to anything other than Local (Background, Cloud, Claude)
* reload window
* 🐛 ...",open,Issue,290157,2026-01-26T20:07:43.660837,1,2
https://github.com/microsoft/vscode/issues/290156,,2026-01-24T17:55:38Z,tameemashrafwork,107,2026-01-24T17:56:49Z,"info-needed, triage-needed",2,Github Issues,2281,"
Type: <b>Bug</b>

I am connected to the github but the models are not working for me, it was workin...",open,Issue,290156,2026-01-26T20:07:43.660837,2,2
https://github.com/microsoft/vscode/issues/290154,,2026-01-24T17:16:51Z,bpasero,108,2026-01-24T18:43:33Z,"important, smoke-test-failure",2,Smoke test failures related to agent sessions welcome,476,"It seems the smoke test fails since https://github.com/microsoft/vscode/pull/290066 landed.

The smo...",open,Issue,290154,2026-01-26T20:07:43.660837,1,2
https://github.com/microsoft/vscode/issues/290151,,2026-01-24T16:59:06Z,1127,109,2026-01-24T17:00:32Z,new release,1,know strings vs arrays,2616,"
Type: <b>Bug</b>

That's wrong - $category is a string - not an array

Extension version: 1.388.0
V...",open,Issue,290151,2026-01-26T20:07:43.660837,0,2
https://github.com/microsoft/vscode/issues/290147,,2026-01-24T16:34:00Z,hima707ch,110,2026-01-24T17:09:41Z,"triage-needed, new release",2,Suggestion: Official Hindi Language Pack for Visual Studio Code UI,1139,"
Type: <b>Feature Request</b>

Hello VS Code Team,

I am writing to suggest the addition of Hindi as...",open,Issue,290147,2026-01-26T20:07:43.660837,0,2
https://github.com/microsoft/vscode/issues/290146,,2026-01-24T16:33:50Z,amyssnippet,111,2026-01-26T10:09:44Z,,0,[@types/vscode] The type for lineComment in CommentRule interface is out of date,1592,"<!-- ⚠️⚠️ Do Not Delete This! bug_report_template ⚠️⚠️ -->
<!-- Please read our Rules of Conduct: ht...",open,Issue,290146,2026-01-26T20:07:43.660837,2,2
https://github.com/microsoft/vscode/issues/290140,,2026-01-24T15:31:34Z,RodgeFu,112,2026-01-26T10:04:46Z,new release,1,Setting environment variable 'DEBUG' in launch.json doesn't take effect,3612,"
Type: <b>Bug</b>

1. In launch.json, set enviroment variable 'DEBUG'
2. launch debug for my vscode ...",open,Issue,290140,2026-01-26T20:07:43.660837,2,2
https://github.com/microsoft/vscode/issues/290138,,2026-01-24T15:13:18Z,Tyriar,113,2026-01-24T15:13:18Z,,0,Minimap behaves strangely when scrolling past large section of code deleted in chat,230,"See how the line in the minimap turns to 1 line, moves up/down despite no lines actually being visib...",open,Issue,290138,2026-01-26T20:07:43.660837,0,2
https://github.com/microsoft/vscode/issues/290137,,2026-01-24T14:26:37Z,VilleUH,114,2026-01-24T14:27:33Z,,0,"The keybinding ""Github Copilot: Toggle (Enable/Disable)"" should also hide/show inline suggestion on trigger.",601,"<!-- ⚠️⚠️ Do Not Delete This! feature_request_template ⚠️⚠️ -->
<!-- Please read our Rules of Conduc...",open,Issue,290137,2026-01-26T20:07:43.660837,0,2
https://github.com/microsoft/vscode/issues/290136,,2026-01-24T14:22:53Z,shakil1819,115,2026-01-24T15:10:19Z,,0,"Several key shortcuts are not working inside vs code insiders - Copy , Paste , Select all on Ubuntu 22.04",3478,"
Type: <b>Bug</b>

Several key shortcuts are not working inside vs code insiders - Copy , Paste , Se...",open,Issue,290136,2026-01-26T20:07:43.660837,0,2
https://github.com/microsoft/vscode/issues/290135,,2026-01-24T14:18:15Z,Camalia77,116,2026-01-26T09:32:06Z,"triage-needed, new release",2,"""Rename: Enable Preview"" settings not working",3081,"
Type: <b>Bug</b>

I turned the setting ""Rename: Enable Preview"" OFF in ""User"", ""Remote"" & ""Workspac...",open,Issue,290135,2026-01-26T20:07:43.660837,2,2
https://github.com/microsoft/vscode/issues/290131,,2026-01-24T13:33:20Z,foxmsft,117,2026-01-26T06:14:26Z,triage-needed,1,Command Center is enabled in all new windows,1568,"
Type: <b>Bug</b>

Every time I start a new instance of vscode Insiders, the Command Center control ...",open,Issue,290131,2026-01-26T20:07:43.660837,1,2
https://github.com/microsoft/vscode/issues/290130,,2026-01-24T13:31:40Z,AndyP2,118,2026-01-24T13:44:01Z,new release,1,it read a secret from .env file and repeated it back for all to see,2934,"
Type: <b>Bug</b>

I had an api key in a .env file. It read the file and repeated the key back in th...",open,Issue,290130,2026-01-26T20:07:43.660837,1,2
https://github.com/microsoft/vscode/issues/290129,,2026-01-24T13:04:53Z,navaronbracke,119,2026-01-24T20:42:28Z,,0,The color preview / color picker displays in plain text files under certain circumstances,1935,"<!-- ⚠️⚠️ Do Not Delete This! bug_report_template ⚠️⚠️ -->
<!-- Please read our Rules of Conduct: ht...",open,Issue,290129,2026-01-26T20:07:43.660837,4,2
https://github.com/microsoft/vscode/issues/290128,,2026-01-24T12:28:23Z,bpasero,120,2026-01-24T12:28:23Z,freeze-slow-crash-leak,1,Disposable leak: ProblemReporter,1515,"```
[1291:0124/132658.230929:INFO:CONSOLE:24] ""[LEAKED DISPOSABLE] Error: CREATED via:
    at GCBase...",open,Issue,290128,2026-01-26T20:07:43.660837,0,2
https://github.com/microsoft/vscode/issues/290127,,2026-01-24T12:22:31Z,anupamwtl,121,2026-01-24T12:23:46Z,new release,1,Chat took too long to get ready. Please ensure you are signed in to GitHub and that the extension GitHub.copilot-chat is installed and enabled.,2318,"
Type: <b>Bug</b>

Chat took too long to get ready. Please ensure you are signed in to GitHub and th...",open,Issue,290127,2026-01-26T20:07:43.660837,0,2
https://github.com/microsoft/vscode/issues/290123,,2026-01-24T08:54:24Z,nednednerb,122,2026-01-24T08:56:02Z,,0,"Agent claims to be running commands, but nothing happens",2647,"
Type: <b>Bug</b>

On occasion, usually late at night, copilot totally breaks down and can no long r...",open,Issue,290123,2026-01-26T20:07:43.660837,1,2
https://github.com/microsoft/vscode/issues/290118,,2026-01-24T07:58:52Z,ragavilingesan,123,2026-01-24T08:00:18Z,"info-needed, triage-needed, new release",3,uprade to pro doesnt reflect here,1930,"
Type: <b>Bug</b>

uprade to pro doesnt reflect here 

Extension version: 0.36.2
VS Code version: Co...",open,Issue,290118,2026-01-26T20:07:43.660837,1,2
https://github.com/microsoft/vscode/issues/290117,,2026-01-24T07:53:12Z,vrajpatel2451,124,2026-01-24T08:13:50Z,triage-needed,1,Everything getting slow and freezed,2850,"
Type: <b>Bug</b>

My github not working, node operations not working, everything getting slow I do ...",open,Issue,290117,2026-01-26T20:07:43.660837,4,2
https://github.com/microsoft/vscode/issues/290116,,2026-01-24T07:47:13Z,BNL-CODER,125,2026-01-24T09:50:30Z,"info-needed, triage-needed",2,How to stop this,2208,"
Type: <b>Bug</b>

I cant understood how to stop this feature.

Extension version: 1.388.0
VS Code v...",open,Issue,290116,2026-01-26T20:07:43.660837,3,2
https://github.com/microsoft/vscode/issues/290110,,2026-01-24T07:10:31Z,terry-nederveld,126,2026-01-24T07:11:24Z,,0,feat(mcp): Implement MCPB bundle package installation support,2557,"## Summary

The `RegistryType.MCPB` is defined in the codebase for MCP bundle packages, but the inst...",open,Issue,290110,2026-01-26T20:07:43.660837,0,2
https://github.com/microsoft/vscode/issues/290109,,2026-01-24T07:04:57Z,arsinclair,127,2026-01-24T07:11:29Z,"triage-needed, new release",2,Terminal Quick Suggestions popup window overflows with the text editor,1805,"
Type: <b>Bug</b>

When I start typing in my terminal, the quick suggestions popup window is more th...",open,Issue,290109,2026-01-26T20:07:43.660837,0,2
https://github.com/microsoft/vscode/issues/290107,,2026-01-24T06:55:22Z,inthedark122,128,2026-01-24T06:56:41Z,"info-needed, triage-needed",2,I asked to ingore using Github but it still asking me every time,333,"
Type: <b>Bug</b>

Please restrict Github access if user ask to do it. Don't ask it again and again ...",open,Issue,290107,2026-01-26T20:07:43.660837,2,2
https://github.com/microsoft/vscode/issues/290106,,2026-01-24T06:52:39Z,thicien,129,2026-01-24T06:53:52Z,"info-needed, triage-needed, new release",3,Limiting my requests,2035,"
Type: <b>Bug</b>

please you give me the trial af 30 days from today until 22 february but till now...",open,Issue,290106,2026-01-26T20:07:43.660837,1,2
https://github.com/microsoft/vscode/issues/290105,,2026-01-24T06:29:04Z,rgsharma795-ai,130,2026-01-24T06:30:12Z,"info-needed, triage-needed",2,g,1719,"
Type: <b>Bug</b>

gjggggweeeeeeeeeeeeeee

Extension version: 1.388.0
VS Code version: Code 1.105.1 ...",open,Issue,290105,2026-01-26T20:07:43.660837,2,2
https://github.com/microsoft/vscode/issues/290104,,2026-01-24T06:28:34Z,rgsharma795-ai,131,2026-01-24T06:30:00Z,"info-needed, triage-needed",2,eeeeeeeeeeg,1719,"
Type: <b>Bug</b>

gjggggweeeeeeeeeeeeeee

Extension version: 1.388.0
VS Code version: Code 1.105.1 ...",open,Issue,290104,2026-01-26T20:07:43.660837,2,2
https://github.com/microsoft/vscode/issues/290102,,2026-01-24T06:15:20Z,nicholasmabrams,132,2026-01-24T07:11:32Z,triage-needed,1,Worker,5904,"
Type: <b>Performance Issue</b>

Worker initialization failure: EMFILE

Extension version: 0.36.2
VS...",open,Issue,290102,2026-01-26T20:07:43.660837,1,2
https://github.com/microsoft/vscode/issues/290097,,2026-01-24T05:17:05Z,NityaIsCoding,133,2026-01-26T12:07:33Z,~info-needed,1,Unable to access style50 and design50,985,"Hello CS50 Team,

I am working in cs50.dev (GitHub Codespaces) and I am unable to run style50 and de...",open,Issue,290097,2026-01-26T20:07:43.660837,1,2
